id,velikost,cena,lokacija,ureja
183,troposteljna,94,3,238
184,troposteljna,118,4,45
185,enoposteljna,127,5,177
186,enoposteljna,67,6,112
187,enoposteljna,73,7,25
188,enoposteljna,140,8,34
189,dvoposteljna,146,9,152
190,troposteljna,72,10,123
191,troposteljna,101,1,193
192,enoposteljna,54,2,85
193,enoposteljna,131,3,90
194,enoposteljna,62,4,68
195,troposteljna,65,5,94
196,troposteljna,122,6,159
197,enoposteljna,65,7,114
198,dvoposteljna,112,8,151
199,dvoposteljna,72,9,119
200,troposteljna,136,10,98
201,troposteljna,105,1,84
202,troposteljna,58,2,235
203,troposteljna,60,3,215
204,troposteljna,67,4,16
205,troposteljna,132,5,141
206,dvoposteljna,126,6,85
207,dvoposteljna,64,7,4
208,enoposteljna,98,8,146
209,enoposteljna,83,9,69
210,dvoposteljna,91,10,221
211,dvoposteljna,77,1,28
212,troposteljna,135,2,145
213,dvoposteljna,80,3,22
214,dvoposteljna,55,4,213
215,dvoposteljna,130,5,160
216,dvoposteljna,126,6,59
217,dvoposteljna,122,7,74
218,dvoposteljna,62,8,182
219,enoposteljna,112,9,76
220,troposteljna,108,10,211
221,dvoposteljna,139,1,48
222,enoposteljna,146,2,43
223,enoposteljna,50,3,75
224,dvoposteljna,141,4,39
225,troposteljna,77,5,156
226,enoposteljna,81,6,2
227,troposteljna,51,7,26
228,troposteljna,54,8,62
229,troposteljna,140,9,130
230,enoposteljna,73,10,145
231,enoposteljna,137,1,122
232,dvoposteljna,76,2,171
233,enoposteljna,150,3,143
234,enoposteljna,93,4,108
235,enoposteljna,131,5,185
236,enoposteljna,131,6,37
237,enoposteljna,96,7,22
238,dvoposteljna,141,8,11
239,troposteljna,102,9,46
240,dvoposteljna,68,10,58
241,dvoposteljna,65,1,171
242,dvoposteljna,74,2,54
243,troposteljna,142,3,161
244,enoposteljna,102,4,135
245,enoposteljna,68,5,245
246,dvoposteljna,76,6,4
247,troposteljna,63,7,148
248,enoposteljna,63,8,24
249,dvoposteljna,135,9,164
250,troposteljna,64,10,58
